timestamp,price_balancing_energy_positive,price_balancing_energy_negative
1613343600,0.15,0.15
1613344500,0.15,0.15
1613345400,0.15,0.15
1613346300,0.15,0.15
1613347200,0.15,0.15
1613348100,0.15,0.15
1613349000,0.15,0.15
1613349900,0.15,0.15
1613350800,0.15,0.15
1613351700,0.15,0.15
1613352600,0.15,0.15
1613353500,0.15,0.15
1613354400,0.15,0.15
1613355300,0.15,0.15
1613356200,0.15,0.15
1613357100,0.15,0.15
1613358000,0.15,0.15
1613358900,0.15,0.15
1613359800,0.15,0.15
1613360700,0.15,0.15
1613361600,0.15,0.15
1613362500,0.15,0.15
1613363400,0.15,0.15
1613364300,0.15,0.15
1613365200,0.15,0.15
1613366100,0.15,0.15
1613367000,0.15,0.15
1613367900,0.15,0.15
1613368800,0.15,0.15
1613369700,0.15,0.15
1613370600,0.15,0.15
1613371500,0.15,0.15
1613372400,0.15,0.15
1613373300,0.15,0.15
1613374200,0.15,0.15
1613375100,0.15,0.15
1613376000,0.15,0.15
1613376900,0.15,0.15
1613377800,0.15,0.15
1613378700,0.15,0.15
1613379600,0.15,0.15
1613380500,0.15,0.15
1613381400,0.15,0.15
1613382300,0.15,0.15
1613383200,0.15,0.15
1613384100,0.15,0.15
1613385000,0.15,0.15
1613385900,0.15,0.15
1613386800,0.15,0.15
1613387700,0.15,0.15
1613388600,0.15,0.15
1613389500,0.15,0.15
1613390400,0.15,0.15
1613391300,0.15,0.15
1613392200,0.15,0.15
1613393100,0.15,0.15
1613394000,0.15,0.15
1613394900,0.15,0.15
1613395800,0.15,0.15
1613396700,0.15,0.15
1613397600,0.15,0.15
1613398500,0.15,0.15
1613399400,0.15,0.15
1613400300,0.15,0.15
1613401200,0.15,0.15
1613402100,0.15,0.15
1613403000,0.15,0.15
1613403900,0.15,0.15
1613404800,0.15,0.15
1613405700,0.15,0.15
1613406600,0.15,0.15
1613407500,0.15,0.15
1613408400,0.15,0.15
1613409300,0.15,0.15
1613410200,0.15,0.15
1613411100,0.15,0.15
1613412000,0.15,0.15
1613412900,0.15,0.15
1613413800,0.15,0.15
1613414700,0.15,0.15
1613415600,0.15,0.15
1613416500,0.15,0.15
1613417400,0.15,0.15
1613418300,0.15,0.15
1613419200,0.15,0.15
1613420100,0.15,0.15
1613421000,0.15,0.15
1613421900,0.15,0.15
1613422800,0.15,0.15
1613423700,0.15,0.15
1613424600,0.15,0.15
1613425500,0.15,0.15
1613426400,0.15,0.15
1613427300,0.15,0.15
1613428200,0.15,0.15
1613429100,0.15,0.15
1613430000,0.15,0.15
1613430900,0.15,0.15
1613431800,0.15,0.15
1613432700,0.15,0.15
1613433600,0.15,0.15
1613434500,0.15,0.15
1613435400,0.15,0.15
1613436300,0.15,0.15
1613437200,0.15,0.15
1613438100,0.15,0.15
1613439000,0.15,0.15
1613439900,0.15,0.15
1613440800,0.15,0.15
1613441700,0.15,0.15
1613442600,0.15,0.15
1613443500,0.15,0.15
1613444400,0.15,0.15
1613445300,0.15,0.15
1613446200,0.15,0.15
1613447100,0.15,0.15
1613448000,0.15,0.15
1613448900,0.15,0.15
1613449800,0.15,0.15
1613450700,0.15,0.15
1613451600,0.15,0.15
1613452500,0.15,0.15
1613453400,0.15,0.15
1613454300,0.15,0.15
1613455200,0.15,0.15
1613456100,0.15,0.15
1613457000,0.15,0.15
1613457900,0.15,0.15
1613458800,0.15,0.15
1613459700,0.15,0.15
1613460600,0.15,0.15
1613461500,0.15,0.15
1613462400,0.15,0.15
1613463300,0.15,0.15
1613464200,0.15,0.15
1613465100,0.15,0.15
1613466000,0.15,0.15
1613466900,0.15,0.15
1613467800,0.15,0.15
1613468700,0.15,0.15
1613469600,0.15,0.15
1613470500,0.15,0.15
1613471400,0.15,0.15
1613472300,0.15,0.15
1613473200,0.15,0.15
1613474100,0.15,0.15
1613475000,0.15,0.15
1613475900,0.15,0.15
1613476800,0.15,0.15
1613477700,0.15,0.15
1613478600,0.15,0.15
1613479500,0.15,0.15
1613480400,0.15,0.15
1613481300,0.15,0.15
1613482200,0.15,0.15
1613483100,0.15,0.15
1613484000,0.15,0.15
1613484900,0.15,0.15
1613485800,0.15,0.15
1613486700,0.15,0.15
1613487600,0.15,0.15
1613488500,0.15,0.15
1613489400,0.15,0.15
1613490300,0.15,0.15
1613491200,0.15,0.15
1613492100,0.15,0.15
1613493000,0.15,0.15
1613493900,0.15,0.15
1613494800,0.15,0.15
1613495700,0.15,0.15
1613496600,0.15,0.15
1613497500,0.15,0.15
1613498400,0.15,0.15
1613499300,0.15,0.15
1613500200,0.15,0.15
1613501100,0.15,0.15
1613502000,0.15,0.15
1613502900,0.15,0.15
1613503800,0.15,0.15
1613504700,0.15,0.15
1613505600,0.15,0.15
1613506500,0.15,0.15
1613507400,0.15,0.15
1613508300,0.15,0.15
1613509200,0.15,0.15
1613510100,0.15,0.15
1613511000,0.15,0.15
1613511900,0.15,0.15
1613512800,0.15,0.15
1613513700,0.15,0.15
1613514600,0.15,0.15
1613515500,0.15,0.15
1613516400,0.15,0.15
1613517300,0.15,0.15
1613518200,0.15,0.15
1613519100,0.15,0.15
1613520000,0.15,0.15
1613520900,0.15,0.15
1613521800,0.15,0.15
1613522700,0.15,0.15
1613523600,0.15,0.15
1613524500,0.15,0.15
1613525400,0.15,0.15
1613526300,0.15,0.15
1613527200,0.15,0.15
1613528100,0.15,0.15
1613529000,0.15,0.15
1613529900,0.15,0.15
1613530800,0.15,0.15
1613531700,0.15,0.15
1613532600,0.15,0.15
1613533500,0.15,0.15
1613534400,0.15,0.15
1613535300,0.15,0.15
1613536200,0.15,0.15
1613537100,0.15,0.15
1613538000,0.15,0.15
1613538900,0.15,0.15
1613539800,0.15,0.15
1613540700,0.15,0.15
1613541600,0.15,0.15
1613542500,0.15,0.15
1613543400,0.15,0.15
1613544300,0.15,0.15
1613545200,0.15,0.15
1613546100,0.15,0.15
1613547000,0.15,0.15
1613547900,0.15,0.15
1613548800,0.15,0.15
1613549700,0.15,0.15
1613550600,0.15,0.15
1613551500,0.15,0.15
1613552400,0.15,0.15
1613553300,0.15,0.15
1613554200,0.15,0.15
1613555100,0.15,0.15
1613556000,0.15,0.15
1613556900,0.15,0.15
1613557800,0.15,0.15
1613558700,0.15,0.15
1613559600,0.15,0.15
1613560500,0.15,0.15
1613561400,0.15,0.15
1613562300,0.15,0.15
1613563200,0.15,0.15
1613564100,0.15,0.15
1613565000,0.15,0.15
1613565900,0.15,0.15
1613566800,0.15,0.15
1613567700,0.15,0.15
1613568600,0.15,0.15
1613569500,0.15,0.15
1613570400,0.15,0.15
1613571300,0.15,0.15
1613572200,0.15,0.15
1613573100,0.15,0.15
1613574000,0.15,0.15
1613574900,0.15,0.15
1613575800,0.15,0.15
1613576700,0.15,0.15
1613577600,0.15,0.15
1613578500,0.15,0.15
1613579400,0.15,0.15
1613580300,0.15,0.15
1613581200,0.15,0.15
1613582100,0.15,0.15
1613583000,0.15,0.15
1613583900,0.15,0.15
1613584800,0.15,0.15
1613585700,0.15,0.15
1613586600,0.15,0.15
1613587500,0.15,0.15
1613588400,0.15,0.15
1613589300,0.15,0.15
1613590200,0.15,0.15
1613591100,0.15,0.15
1613592000,0.15,0.15
1613592900,0.15,0.15
1613593800,0.15,0.15
1613594700,0.15,0.15
1613595600,0.15,0.15
1613596500,0.15,0.15
1613597400,0.15,0.15
1613598300,0.15,0.15
1613599200,0.15,0.15
1613600100,0.15,0.15
1613601000,0.15,0.15
1613601900,0.15,0.15
1613602800,0.15,0.15
1613603700,0.15,0.15
1613604600,0.15,0.15
1613605500,0.15,0.15
1613606400,0.15,0.15
1613607300,0.15,0.15
1613608200,0.15,0.15
1613609100,0.15,0.15
1613610000,0.15,0.15
1613610900,0.15,0.15
1613611800,0.15,0.15
1613612700,0.15,0.15
1613613600,0.15,0.15
1613614500,0.15,0.15
1613615400,0.15,0.15
1613616300,0.15,0.15
1613617200,0.15,0.15
1613618100,0.15,0.15
1613619000,0.15,0.15
1613619900,0.15,0.15
1613620800,0.15,0.15
1613621700,0.15,0.15
1613622600,0.15,0.15
1613623500,0.15,0.15
1613624400,0.15,0.15
1613625300,0.15,0.15
1613626200,0.15,0.15
1613627100,0.15,0.15
1613628000,0.15,0.15
1613628900,0.15,0.15
1613629800,0.15,0.15
1613630700,0.15,0.15
1613631600,0.15,0.15
1613632500,0.15,0.15
1613633400,0.15,0.15
1613634300,0.15,0.15
1613635200,0.15,0.15
1613636100,0.15,0.15
1613637000,0.15,0.15
1613637900,0.15,0.15
1613638800,0.15,0.15
1613639700,0.15,0.15
1613640600,0.15,0.15
1613641500,0.15,0.15
1613642400,0.15,0.15
1613643300,0.15,0.15
1613644200,0.15,0.15
1613645100,0.15,0.15
1613646000,0.15,0.15
1613646900,0.15,0.15
1613647800,0.15,0.15
1613648700,0.15,0.15
1613649600,0.15,0.15
1613650500,0.15,0.15
1613651400,0.15,0.15
1613652300,0.15,0.15
1613653200,0.15,0.15
1613654100,0.15,0.15
1613655000,0.15,0.15
1613655900,0.15,0.15
1613656800,0.15,0.15
1613657700,0.15,0.15
1613658600,0.15,0.15
1613659500,0.15,0.15
1613660400,0.15,0.15
1613661300,0.15,0.15
1613662200,0.15,0.15
1613663100,0.15,0.15
1613664000,0.15,0.15
1613664900,0.15,0.15
1613665800,0.15,0.15
1613666700,0.15,0.15
1613667600,0.15,0.15
1613668500,0.15,0.15
1613669400,0.15,0.15
1613670300,0.15,0.15
1613671200,0.15,0.15
1613672100,0.15,0.15
1613673000,0.15,0.15
1613673900,0.15,0.15
1613674800,0.15,0.15
1613675700,0.15,0.15
1613676600,0.15,0.15
1613677500,0.15,0.15
1613678400,0.15,0.15
1613679300,0.15,0.15
1613680200,0.15,0.15
1613681100,0.15,0.15
1613682000,0.15,0.15
1613682900,0.15,0.15
1613683800,0.15,0.15
1613684700,0.15,0.15
1613685600,0.15,0.15
1613686500,0.15,0.15
1613687400,0.15,0.15
1613688300,0.15,0.15
1613689200,0.15,0.15
1613690100,0.15,0.15
1613691000,0.15,0.15
1613691900,0.15,0.15
1613692800,0.15,0.15
1613693700,0.15,0.15
1613694600,0.15,0.15
1613695500,0.15,0.15
1613696400,0.15,0.15
1613697300,0.15,0.15
1613698200,0.15,0.15
1613699100,0.15,0.15
1613700000,0.15,0.15
1613700900,0.15,0.15
1613701800,0.15,0.15
1613702700,0.15,0.15
1613703600,0.15,0.15
1613704500,0.15,0.15
1613705400,0.15,0.15
1613706300,0.15,0.15
1613707200,0.15,0.15
1613708100,0.15,0.15
1613709000,0.15,0.15
1613709900,0.15,0.15
1613710800,0.15,0.15
1613711700,0.15,0.15
1613712600,0.15,0.15
1613713500,0.15,0.15
1613714400,0.15,0.15
1613715300,0.15,0.15
1613716200,0.15,0.15
1613717100,0.15,0.15
1613718000,0.15,0.15
1613718900,0.15,0.15
1613719800,0.15,0.15
1613720700,0.15,0.15
1613721600,0.15,0.15
1613722500,0.15,0.15
1613723400,0.15,0.15
1613724300,0.15,0.15
1613725200,0.15,0.15
1613726100,0.15,0.15
1613727000,0.15,0.15
1613727900,0.15,0.15
1613728800,0.15,0.15
1613729700,0.15,0.15
1613730600,0.15,0.15
1613731500,0.15,0.15
1613732400,0.15,0.15
1613733300,0.15,0.15
1613734200,0.15,0.15
1613735100,0.15,0.15
1613736000,0.15,0.15
1613736900,0.15,0.15
1613737800,0.15,0.15
1613738700,0.15,0.15
